2020-11-01T17:45:01.629,Cambrian,Info,0001,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:05.739,Cambrian,Info,0002,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:09.871,Cambrian,Info,0003,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:14.708,Cambrian,Info,0004,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:18.896,Cambrian,Info,0005,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:23.629,Cambrian,Info,0006,9.500000e+00,3.590909e+00,1.959824e+00
2020-11-01T17:45:27.537,Cambrian,Info,0007,3.000000e+00,3.000000e+00,9.315294e-16
2020-11-01T17:45:30.984,Cambrian,Info,0008,1.210000e+01,5.163636e+00,2.830644e+00
2020-11-01T17:45:34.447,Cambrian,Info,0009,1.020000e+01,5.745455e+00,2.539434e+00
2020-11-01T17:45:38.81,Cambrian,Info,0010,1.227000e+02,1.861818e+01,3.499005e+01
2020-11-01T17:45:42.398,Cambrian,Info,0011,2.460000e+01,8.481818e+00,6.363775e+00
2020-11-01T17:45:45.748,Cambrian,Info,0012,2.090000e+01,8.854545e+00,5.186977e+00
2020-11-01T17:45:49.205,Cambrian,Info,0013,5.210000e+01,1.344545e+01,1.412192e+01
2020-11-01T17:45:53.049,Cambrian,Info,0014,2.520000e+01,1.125455e+01,5.769118e+00
2020-11-01T17:45:57.027,Cambrian,Info,0015,6.820000e+01,1.440909e+01,1.791856e+01
2020-11-01T17:46:01.142,Cambrian,Info,0016,1.640000e+02,2.490000e+01,4.629754e+01
2020-11-01T17:46:04.862,Cambrian,Info,0017,6.320000e+01,1.651818e+01,1.586901e+01
2020-11-01T17:46:08.439,Cambrian,Info,0018,1.800000e+01,9.636364e+00,3.300386e+00
2020-11-01T17:46:12.529,Cambrian,Info,0019,1.510000e+01,9.309091e+00,2.439858e+00
2020-11-01T17:46:15.788,Cambrian,Info,0020,1.080000e+01,8.772727e+00,1.784428e+00
2020-11-01T17:46:19.105,Cambrian,Info,0021,9.070000e+01,1.735455e+01,2.447784e+01
2020-11-01T17:46:22.373,Cambrian,Info,0022,2.780000e+01,1.096364e+01,6.590337e+00
2020-11-01T17:46:25.867,Cambrian,Info,0023,2.710000e+01,1.149091e+01,5.390446e+00
2020-11-01T17:46:29.701,Cambrian,Info,0024,3.600000e+01,1.407273e+01,9.033725e+00
2020-11-01T17:46:33.19,Cambrian,Info,0025,5.530000e+01,1.724545e+01,1.678293e+01
2020-11-01T17:46:37.236,Cambrian,Info,0026,2.000000e+02,3.106364e+01,5.714872e+01
